ID_Date,AQI
AS_4_2022-12-04,58.100167901205300
AS_4_2022-12-05,55.45282009386660
AS_4_2022-12-06,52.77885752178410
AS_4_2022-12-07,54.09937719755050
AS_4_2022-12-08,53.34329736174900
AS_4_2022-12-09,53.4818546060257
AS_4_2022-12-10,53.8326100266855
AS_4_2022-12-11,53.94042375594840
AS_4_2022-12-12,53.4426915258158
AS_4_2022-12-13,53.442165132671100
AS_4_2022-12-14,53.374366463911200
AS_4_2022-12-15,53.22859294379840
AS_4_2022-12-16,53.12432069475370
AS_4_2022-12-17,53.10110183451720
AS_4_2022-12-18,52.97882807917000
AS_4_2022-12-19,52.86933175640810
AS_4_2022-12-20,52.78735471765250
AS_4_2022-12-21,52.6970571360657
AS_4_2022-12-22,52.59256325263470
AS_4_2022-12-23,52.505636842570000
AS_4_2022-12-24,52.41595194451170
AS_4_2022-12-25,52.32001340898820
AS_4_2022-12-26,52.22680051215350
AS_4_2022-12-27,52.13670671736040
AS_4_2022-12-28,52.0435600738186
AS_4_2022-12-29,51.951064989729
AS_4_2022-12-30,51.86006006124900
AS_4_2022-12-31,51.76858404506490
DL_4_2022-12-04,112.40300902362400
DL_4_2022-12-05,124.98916178396600
DL_4_2022-12-06,131.05255603073300
DL_4_2022-12-07,136.20633679184400
DL_4_2022-12-08,138.73788968560400
DL_4_2022-12-09,135.1534792900730
DL_4_2022-12-10,131.3292290457880
DL_4_2022-12-11,128.41545155942500
DL_4_2022-12-12,125.86112134288700
DL_4_2022-12-13,124.15693971786600
DL_4_2022-12-14,123.2457033835590
DL_4_2022-12-15,122.80061230150500
DL_4_2022-12-16,122.84391433478900
DL_4_2022-12-17,123.13572364063200
DL_4_2022-12-18,123.3916718085910
DL_4_2022-12-19,123.52433859020800
DL_4_2022-12-20,123.50644173142000
DL_4_2022-12-21,123.33689102257200
DL_4_2022-12-22,123.05869867052000
DL_4_2022-12-23,122.71186205829300
DL_4_2022-12-24,122.33119235933100
DL_4_2022-12-25,121.95187444318900
DL_4_2022-12-26,121.59542258706500
DL_4_2022-12-27,121.26848528358600
DL_4_2022-12-28,120.96962488537800
DL_4_2022-12-29,120.69208347965200
DL_4_2022-12-30,120.42735629415100
DL_4_2022-12-31,120.16808341412500
DL_6_2022-12-04,109.87952633702500
DL_6_2022-12-05,111.8404702725420
DL_6_2022-12-06,114.01548645852900
DL_6_2022-12-07,116.77811907053200
DL_6_2022-12-08,117.12350079711600
DL_6_2022-12-09,116.63225375204000
DL_6_2022-12-10,115.76678812987400
DL_6_2022-12-11,114.81237620433800
DL_6_2022-12-12,114.10257445599700
DL_6_2022-12-13,113.57679853082500
DL_6_2022-12-14,113.13183296352700
DL_6_2022-12-15,112.80333511101300
DL_6_2022-12-16,112.57163321237700
DL_6_2022-12-17,112.39890132504100
DL_6_2022-12-18,112.25757231750000
DL_6_2022-12-19,112.12185906100600
DL_6_2022-12-20,111.97899531838100
DL_6_2022-12-21,111.82734280266800
DL_6_2022-12-22,111.6663806823430
DL_6_2022-12-23,111.49681036375000
DL_6_2022-12-24,111.32072997674300
DL_6_2022-12-25,111.14041594786900
DL_6_2022-12-26,110.95800251974500
DL_6_2022-12-27,110.7750982443500
DL_6_2022-12-28,110.59257596494000
DL_6_2022-12-29,110.41082929294800
DL_6_2022-12-30,110.22997765566600
DL_6_2022-12-31,110.04996439847500
DL_8_2022-12-04,163.10879977075300
DL_8_2022-12-05,174.5395398786380
DL_8_2022-12-06,177.54909574503700
DL_8_2022-12-07,178.92825767123600
DL_8_2022-12-08,181.11714897975300
DL_8_2022-12-09,178.87002855265100
DL_8_2022-12-10,177.31049563086600
DL_8_2022-12-11,176.46848447317500
DL_8_2022-12-12,175.6578034040110
DL_8_2022-12-13,175.17606921545600
DL_8_2022-12-14,175.25840204220000
DL_8_2022-12-15,175.3563218853760
DL_8_2022-12-16,175.55210087019600
DL_8_2022-12-17,175.80553294537600
DL_8_2022-12-18,176.00788964722500
DL_8_2022-12-19,176.14547545422400
DL_8_2022-12-20,176.25613961776000
DL_8_2022-12-21,176.3271899089980
DL_8_2022-12-22,176.37839186057600
DL_8_2022-12-23,176.42703301265000
DL_8_2022-12-24,176.47708069659200
DL_8_2022-12-25,176.5307634476830
DL_8_2022-12-26,176.59142927939500
DL_8_2022-12-27,176.6568149938640
DL_8_2022-12-28,176.72511987591400
DL_8_2022-12-29,176.7951608285310
DL_8_2022-12-30,176.8655875156990
DL_8_2022-12-31,176.93550186546300
DL_12_2022-12-04,203.41851082509800
DL_12_2022-12-05,203.33502409654800
DL_12_2022-12-06,199.7268101806240
DL_12_2022-12-07,192.48643216640900
DL_12_2022-12-08,189.26745383048300
DL_12_2022-12-09,189.41959001979400
DL_12_2022-12-10,189.9843340829620
DL_12_2022-12-11,190.49901709034800
DL_12_2022-12-12,191.20876523480700
DL_12_2022-12-13,191.72367730057700
DL_12_2022-12-14,191.6990629693330
DL_12_2022-12-15,191.4083215211050
DL_12_2022-12-16,191.12826560635100
DL_12_2022-12-17,190.89842936087400
DL_12_2022-12-18,190.71878999000200
DL_12_2022-12-19,190.6113065927180
DL_12_2022-12-20,190.56148361581500
DL_12_2022-12-21,190.52419086769200
DL_12_2022-12-22,190.47448897274200
DL_12_2022-12-23,190.41050530162000
DL_12_2022-12-24,190.33460021564500
DL_12_2022-12-25,190.24994028076400
DL_12_2022-12-26,190.1622964436860
DL_12_2022-12-27,190.07667711052100
DL_12_2022-12-28,189.99448288145200
DL_12_2022-12-29,189.9149321476560
DL_12_2022-12-30,189.83693099715300
DL_12_2022-12-31,189.75946832206300
DL_13_2022-12-04,152.57251718902500
DL_13_2022-12-05,156.0066933882230
DL_13_2022-12-06,159.12620795865000
DL_13_2022-12-07,160.42858674288500
DL_13_2022-12-08,159.50519024954500
DL_13_2022-12-09,158.68950224557200
DL_13_2022-12-10,158.26097877104900
DL_13_2022-12-11,157.979279930442
